appID, appName,rating,max_installs,category
com.ubercab.eats,Uber Eats: Food Delivery,4.3,169142236,Food & Drink
com.application.zomato,Zomato - Online Food Delivery & Restaurant Reviews,4.2,132241338,Food & Drink
in.swiggy.android,Swiggy Food Order | Online Grocery | Delivery App,4.2,96584381,Food & Drink
com.global.foodpanda.android,foodpanda - Local Food & Grocery Delivery,4.3,73637743,Food & Drink
com.mcdonalds.mobileapp,McDonald's,2.9,72204011,Food & Drink
br.com.brainweb.ifood,iFood Delivery de Comida e Mercado,4.8,70360304,Food & Drink
com.yelp.android,Yelp: Find Food; Delivery & Services Nearby,3.9,54298839,Food & Drink
com.grability.rappi,Rappi,4.2,47530692,Food & Drink
com.mcdo.mcdonalds,McDonald's App - Latinoamérica,4.6,41635281,Food & Drink
com.joelapenna.foursquared,Foursquare City Guide,4.2,41552450,Food & Drink
com.Dominos,Domino's Pizza - Online Food Delivery App,4.3,40004854,Food & Drink
com.dd.doordash,DoorDash - Food Delivery,4.6,34889570,Food & Drink
com.mcdonalds.app,McDonald's,3.7,34662048,Food & Drink
jp.co.mcdonalds.android,McDonald's Japan,3.5,31707184,Food & Drink
com.sampleapp,배달의민족,2.4,31242632,Food & Drink
com.pedidosya,PedidosYa - Delivery Online,3,27568577,Food & Drink
com.starbucks.mobilecard,Starbucks,4.5,27492190,Food & Drink
com.mufumbo.android.recipe.search,Cookpad - Create your own Recipes,4.7,26378655,Food & Drink
com.fineapp.yogiyo,배달요기요 - 기다림 없는 맛집 배달앱,4.5,24429792,Food & Drink
com.grubhub.android,Grubhub: Local Food Delivery & Restaurant Takeout,4.5,22599268,Food & Drink
com.app.tgtg,Too Good To Go - fight food waste; save great food,4.8,21425260,Food & Drink
com.cookpad.android.activities,クックパッド - みんなが作ってる料理のレシピで、ご飯をおいしく簡単に,4.1,20898372,Food & Drink
com.dominospizza,Domino's Pizza USA,4.7,20557706,Food & Drink
com.deliveryclub,Delivery Club – Доставка еды и продуктов,4.4,20350902,Food & Drink
com.nzn.tdg,Tastely,4.4,19914603,Food & Drink
com.deliveroo.orderapp,Deliveroo: Takeaway food,4.5,19301029,Food & Drink
vivino.web.app,Vivino: Buy the Right Wine,4.6,18496089,Food & Drink
com.inovel.app.yemeksepeti,Yemeksepeti - Order Food & Grocery Easily,4.6,16855964,Food & Drink
com.cb.cakebaker.bakinggames.makergames,Ice Cream Cake Maker: Dessert Chef,4.2,16818810,Food & Drink
com.yum.pizzahut,Pizza Hut - Food Delivery & Takeout,4.4,16762070,Food & Drink
pyaterochka.app,Пятёрочка,2.9,15719398,Food & Drink
com.india.foodpanda.android,foodpanda: Fastest food delivery; amazing offers,3.2,15066072,Food & Drink
com.emn8.mobilem8.nativeapp.bk,BURGER KING® App,4.4,15029649,Food & Drink
com.talabat,talabat: Food & Grocery Delivery,3.8,14901003,Food & Drink
com.chickfila.cfaflagship,Chick-fil-A,4.6,13961392,Food & Drink
com.postmates.android,Postmates - Local Restaurant Delivery & Takeout,4.2,12896964,Food & Drink
de.burgerking.kingfinder,BURGER KING®,3.2,12591724,Food & Drink
jp.co.recruit.mtl.android.hotpepper,Hot Pepper Gourmet,3.7,12441761,Food & Drink
com.lafourchette.lafourchette,TheFork - Restaurants booking and special offers,4.7,12309337,Food & Drink
com.subway.mobile.subwayapp03,Subway®,3.9,11992687,Food & Drink
com.buzzfeed.tasty,Tasty,4.7,11984332,Food & Drink
com.justeat.app.uk,Just Eat UK - Takeaway Delivery,4.6,11494740,Food & Drink
com.sei.android,7-Eleven: Rewards & Shopping,4.5,11348586,Food & Drink
com.papajohns.android,Papa John's Pizza - Order Delivery; Track & Earn,4.6,10792466,Food & Drink
stonykids.baedaltong.season2,배달통 - 간편하게 시켜먹자!,4.3,10268610,Food & Drink
es.burgerking.android,BURGER KING® España,3.8,9953490,Food & Drink
com.yopeso.lieferando,Lieferando.de - Order Food,4.4,9915584,Food & Drink
com.instacart.client,Instacart: Shop groceries & get same-day delivery,4.4,9828092,Food & Drink
com.tacobell.ordering,Taco Bell - For Our Fans,3.5,9589170,Food & Drink
ru.napoleonit.kb,Красное&Белое,3.5,9386974,Food & Drink
com.md.mcdonalds.gomcdo,McDo+,4.1,9183019,Food & Drink
com.apegroup.mcdonaldsrussia,Макдоналдс,4.5,9079289,Food & Drink
com.littlecaesars,Little Caesars,4.7,8735585,Food & Drink
de.pixelhouse,Chefkoch - Rezepte & Kochen,3.6,8616507,Food & Drink
com.cerveceriamodelo.modelonow,Zé Delivery de Bebidas - Gelada a Preço de Mercado,4.9,8521380,Food & Drink
com.xiaojukeji.didi.global.customer,DiDi Food – Food Delivery,4.6,8493717,Food & Drink
com.hungerstation.android.web,HungerStation - Food; Groceries Delivery & More,4.1,8445396,Food & Drink
com.dunkinbrands.otgo,Dunkin’,4.1,8427909,Food & Drink
com.ezhld.recipe,Korean Food Recipes - 10k Recipes,4.7,8311614,Food & Drink
com.wendys.nutritiontool,Wendy’s – Earn Rewards; Order Food & Score Offers,3.7,8308456,Food & Drink
com.kurashiru,クラシル - 料理をレシピ動画で簡単に,4.4,8303190,Food & Drink
ru.dodopizza.app,Dodo Pizza,4.8,8136976,Food & Drink
com.opentable,OpenTable: Restaurants Near Me,4.7,8009561,Food & Drink
com.sonic.sonicdrivein,SONIC Drive-In - Order Online - Delivery or Pickup,4.2,7922333,Food & Drink
com.clickdelivery.android.domiciliosbogota,Domicilios.com - Delivery App,3.4,7677548,Food & Drink
ru.burgerking,БУРГЕР КИНГ - Доставка; купоны, акции,4.3,7536249,Food & Drink
ru.foodfox.client,Яндекс.Еда — доставка еды/продуктов. Food delivery,3.7,7316215,Food & Drink
com.wolt.android,Wolt: Food delivery,4.7,7247106,Food & Drink
com.nefisyemektarifleri.android,Nefis Yemek Tarifleri,4.8,7197232,Food & Drink
jp.co.skylark.app.gusto,すかいらーくアプリ,3.9,7175433,Food & Drink
de.lieferheld.android,LIEFERHELD | Order Food,4.3,7039857,Food & Drink
jp.co.akindo_sushiro.sushiroapp,スシロー,4,6954247,Food & Drink
com.yummly.android,Yummly Recipes & Cooking Tools,4.5,6912803,Food & Drink
com.allrecipes.spinner.free,Allrecipes Dinner Spinner,4.5,6751141,Food & Drink
com.coupang.mobile.eats,Coupang Eats - Rocket Delivery for Food,4.4,6634126,Food & Drink
com.wabi.customer,Wabi: Your Online Convenience Store -Free Delivery,4.3,6480363,Food & Drink
com.justeat.app.it,Just Eat Italy - Ordina pranzo e cena a Domicilio,4.7,6474272,Food & Drink
jp.dreambrain.adiorama,ケンタッキーフライドチキン公式モバイルアプリ,3.4,6431335,Food & Drink
com.hellofresh.androidapp,HelloFresh - Get Cooking,3.6,6388107,Food & Drink
com.grab.merchant,GrabMerchant,4.4,6253271,Food & Drink
tv.every.delishkitchen,DELISH KITCHEN（デリッシュキッチン） - レシピ動画で料理を楽しく・簡単に,4.5,6191316,Food & Drink
com.done.faasos,EatSure - Order Food | A Digital Food Court,4.3,6085853,Food & Drink
com.kakaku.tabelog,食べログ お店探し・予約アプリ - ランキングとグルメな人の口コミから飲食店検索,3.7,6065361,Food & Drink
com.riatech.cookbook,Cookbook Recipes,4.4,5755218,Food & Drink
com.justeat.app.es,Just Eat ES - Order Food Online,4.6,5655221,Food & Drink
com.chipotle.ordering,Chipotle,3.7,5516207,Food & Drink
ru.instamart,СберМаркет: Доставка продуктов,4.3,5418757,Food & Drink
com.dineout.book,Dineout: Best Restaurant Offers; Deals & Events,3.9,5381008,Food & Drink
com.jumiafood.android,Jumia Food: Local Food Delivery near You,4,5367946,Food & Drink
digifit.virtuagym.foodtracker,Calorie; Carb & Fat Counter,4.5,5136093,Food & Drink
comeya.android,iFood Delivery - Comida a Domicilio,4.2,5120988,Food & Drink
com.mwos2.mcdelivery,(공식) 맥도날드 맥딜리버리 배달,2.5,4999155,Food & Drink
com.wetherspoon.orderandpay,Wetherspoon,4.4,4950044,Food & Drink
com.deliverynow,Now - Food Delivery,3.9,4940595,Food & Drink
com.dbs.kurly.m2,마켓컬리-내일의 장보기,4.6,4876074,Food & Drink
ru.perekrestok.app,Перекресток - доставка продуктов на дом,4.5,4874362,Food & Drink
com.panera.bread,Panera Bread,4.7,4869992,Food & Drink
ph.mobext.mcdelivery,McDelivery PH,3.4,4740632,Food & Drink
com.cb.cookingchallenge.foodmaking,Make Pasta Food Kitchen Fever,3.7,4663613,Food & Drink
com.talabatey,Talabatey Online Food Delivery,4.3,4629900,Food & Drink
com.mrd.food,Mr D Food - delivery & takeaway,4.6,4460171,Food & Drink
com.tastemade.player,Tastemade,3.2,4425878,Food & Drink
com.pizzahut,Pizza Hut India – Pizza Delivery – Order Food,3.4,4296874,Food & Drink
com.justeat.app.fr,Just Eat France - Food Delivery,3.8,4287305,Food & Drink
com.techniman.food.fast,"أكل سريع تحضير “بدون إنترنت,4.4,4239381,Food & Drink
com.untappdllc.app,Untappd - Discover Beer,4.7,4211752,Food & Drink
tr.com.dominos,Domino's Pizza Turkey,4.3,4194320,Food & Drink
digital.rbi.timhortons,Tim Hortons,4.2,4065286,Food & Drink
com.mcdonalds.superapp,McDonald's Canada,3.8,4048288,Food & Drink
com.mytaste.mytaste,myTaste Recipes,4.1,4002032,Food & Drink
it.banzai.media.gzricette,GialloZafferano: le Ricette,4.8,3979056,Food & Drink
ru.mediafort.povarenok,Recipes in Russian,4.8,3976811,Food & Drink
com.takeaway.android,Thuisbezorgd.nl - Order food online,4.4,3959467,Food & Drink
com.eatigo,eatigo – discounted restaurant reservations,3.8,3923104,Food & Drink
com.ncconsulting.skipthedishes_android,SkipTheDishes - Food Delivery,4.2,3919262,Food & Drink
com.orangefish.app.delicacy,食在方便 - 找美食餐廳,4.5,3887422,Food & Drink
com.yourdelivery.pyszne,Pyszne.pl – order food online,4.1,3880559,Food & Drink
com.pizzahut.phd,Pizza Hut Indonesia,4.4,3844071,Food & Drink
com.vanuatu.aiqfome,aiqfome - delivery de comida,4.8,3833063,Food & Drink
com.ksbcvirtualq,BevQ,3.8,3805929,Food & Drink
jp.co.gnavi.activity,Gourmet Navigator,3.6,3799887,Food & Drink
com.m3jjnat.oklatbaytyya,معجنات و طبخ (بدون نت),4.3,3680645,Food & Drink
com.emn8.mobilem8.nativeapp.popeyes,Popeyes® App,4.4,3649825,Food & Drink
com.openrice.android,OpenRice,4.7,3599869,Food & Drink
com.telepizza,Telepizza Food and pizza delivery,2.3,3576618,Food & Drink
